Título,Data
Edital 01/2020,30/12/2020
Retificação Edital 01/2020,16/02/2021
Retificação Edital 01/2020,06/03/2021
Edital 01/2020 - Retificações Compiladas,nenhum
Prorrogação do prazo do período de inscrição,nenhum
Retificação Edital 01/2020,23/04/2021
Edital 01/2020 - Retificações Compiladas,23/04/2021
Justificativa Redução de Vagas Concurso Edital 01-2020,23/04/2021
Retificação Edital 01/2020,15/05/2021
Edital 01/2020 - Retificações Compiladas,15/05/2021
Resultados de pedidos de Isenção Edital 01/2020,15/05/2021
Resultado de Pedidos de Recursos Edital 01/2020,27/05/2021
Resultado Geral de Pedidos de Isenção após recursos Edital 01/2020,27/05/2021
Relação preliminar das inscrições deferidas - Edital 01/2020,08/06/2021
Resultado preliminar dos candidatos que se autodeclararam negros ou pardos - Edital 01/2020,08/06/2021
Resultado preliminar dos candidatos que tiveram a inscrição deferida para concorrerem na condição de pessoa com deficiência,08/06/2021
Resultado preliminar da solicitação de atendimento especial - Edital 01/2020,08/06/2021
Resultado da solicitação de atendimento especial após recursos - Edital 01/2020,26/06/2021
Inscrições deferidas após recursos - Edital 01/2020,26/06/2021
Relação final dos candidatos que tiveram a inscrição deferida para concorrerem na condição de pessoa com deficiência,26/06/2021
Relação final dos candidatos que se autodeclararam negros ou pardos que tiveram a inscrição deferida,26/06/2021
Resultado dos recursos contra a relação preliminar das inscrições deferidas,26/06/2021
Resultado recursos contra relação preliminar candidatos que tiveram inscrição deferida condição pessoa com deficiência,26/06/2021
Resultado recursos contra relação preliminar candidatos que se autodeclararam negros ou pardos que tiveram inscrição deferida,26/06/2021
Convocação para a prova objetiva de múltipla escolha Edital 01/2020,20/07/2021
Retificação da relação final dos candidatos com inscrição deferida - Pessoas com deficiência,26/07/2021
Retificação inscrições deferidas após recursos,26/07/2021
Gabarito Preliminar - Edital 01/2020,30/07/2021
Retificação Gabarito Preliminar - Edital 01/2020,30/07/2021
Resultado dos gabaritos após recursos e questões da prova objetiva de múltipla escolha - Edital 01/2020,04/09/2021
Resultado dos recursos contra o gabarito e questões da prova objetiva de múltipla escolha - Edital 01/2020,04/09/2021
Resultado preliminar da prova objetiva de múltipla escolha - Edital 01/2020,04/09/2021
Resultado da prova objetiva de múltipla escolha após recursos,07/10/2021
